iter	Passed	Remaining
265	140	387
266	140	386
267	141	385
268	141	384
269	141	383
270	142	382
271	142	380
272	142	380
273	143	378
274	143	377
275	143	376
276	143	375
277	144	374
278	144	373
279	144	372
280	145	371
281	145	369
282	145	368
283	145	367
284	146	366
285	146	365
286	146	364
287	147	363
288	147	362
289	147	361
290	147	360
291	148	359
292	148	358
293	148	357
294	149	356
295	149	355
296	149	354
297	150	353
298	150	352
299	150	351
300	150	350
301	151	349
302	151	348
303	151	347
304	152	346
305	152	345
306	152	344
307	153	343
308	153	342
309	153	341
310	153	340
311	154	339
312	154	338
313	154	338
314	154	337
315	155	336
316	155	335
317	155	334
318	156	333
319	156	332
320	156	331
321	156	330
322	157	329
323	157	328
324	157	327
325	158	326
326	158	325
327	158	324
328	158	323
329	159	323
330	159	322
331	159	321
332	160	320
333	160	319
334	160	318
335	160	317
336	161	317
337	161	316
338	161	315
339	161	314
340	162	313
341	162	312
342	162	311
343	163	311
344	163	310
345	163	309
346	163	308
347	164	307
348	164	306
349	164	305
350	164	305
351	165	304
352	165	303
353	165	302
354	166	302
355	166	301
356	166	300
357	167	299
358	167	298
359	167	298
360	167	297
361	168	296
362	168	295
363	168	295
364	169	294
365	169	293
366	169	292
367	170	292
368	170	291
369	170	290
370	171	290
371	171	289
372	171	288
373	172	287
374	172	287
375	172	286
376	172	285
377	173	284
378	173	284
379	173	283
380	174	282
381	174	282
382	174	281
383	174	280
384	175	279
385	175	279
386	175	278
387	176	278
388	176	277
389	176	276
390	177	275
391	177	275
392	177	274
393	178	274
394	178	273
395	178	272
396	179	272
397	179	271
398	179	270
399	180	270
400	180	269
401	180	268
402	180	268
403	181	267
404	181	266
405	181	266
406	182	265
407	182	264
408	182	264
409	183	263
410	183	262
411	183	262
412	184	261
413	184	261
414	184	260
415	185	259
416	185	259
417	185	258
418	185	257
419	186	257
420	186	256
421	186	256
422	187	255
423	187	254
424	187	254
425	188	253
426	188	252
427	188	252
428	189	251
429	189	251
430	189	250
431	190	249
432	190	249
433	190	248
434	191	248
435	191	247
436	191	246
437	191	246
438	192	245
439	192	244
440	192	244
441	192	243
442	193	242
443	193	242
444	193	241
445	194	241
446	194	240
447	194	239
448	194	239
449	195	238
450	195	238
451	195	237
452	196	236
453	196	236
454	196	235
455	196	235
456	197	234
457	197	233
458	197	233
459	198	232
460	198	232
461	198	231
462	199	230
463	199	230
464	199	229
465	199	229
466	200	228
467	200	228
468	200	227
469	201	226
470	201	226
471	201	225
472	202	225
473	202	224
474	202	223
475	202	223
476	203	222
477	203	222
478	203	221
479	204	221
480	204	220
481	204	219
482	204	219
483	205	218
484	205	218
485	205	217
486	205	216
487	206	216
488	206	215
489	206	215
490	207	214
491	207	214
492	207	213
493	207	212
494	208	212
495	208	211
496	208	211
497	209	210
498	209	210
499	209	209
500	209	209
501	210	208
502	210	208
503	210	207
504	211	206
505	211	206
506	211	205
507	211	205
508	212	204
509	212	204
510	212	203
511	213	203
512	213	202
513	213	202
514	214	201
515	214	201
516	214	200
517	215	200
518	215	199
519	215	199
520	215	198
521	216	197
522	216	197
523	216	196
524	217	196
525	218	196
526	218	195
527	218	195
528	218	194
529	219	194
530	219	193
531	219	193
532	220	192
533	220	192
534	220	191
535	220	191
536	221	190
537	221	190
538	221	189
539	221	189
540	222	188
541	222	188
542	222	187
543	223	186
544	223	186
545	223	185
546	223	185
547	224	184
548	224	184
549	224	183
550	225	183
551	225	182
552	225	182
553	225	181
554	226	181
555	226	180
556	226	180
557	227	179
558	227	179
559	227	178
560	228	178
561	228	177
562	228	177
563	228	176
564	229	176
565	229	175
566	229	175
567	230	174
568	230	174
569	230	173
570	230	173
571	231	172
572	231	172
573	231	172
574	232	171
575	232	171
576	232	170
577	232	170
578	233	169
579	233	169
580	233	168
581	234	168
582	234	167
583	234	167
584	235	166
585	235	166
586	235	165
587	236	165
588	236	165
589	236	164
590	237	164
591	237	163
592	237	163
593	237	162
594	238	162
595	238	161
596	238	161
597	238	160
598	239	160
599	239	159
600	239	159
601	240	158
602	240	158
603	240	157
604	241	157
605	241	156
606	241	156
607	241	155
608	242	155
609	242	155
610	242	154
611	243	154
612	243	153
613	243	153
614	243	152
615	244	152
616	244	151
617	244	151
618	245	150
619	245	150
620	245	150
621	246	149
622	246	149
623	246	148
624	247	148
625	247	147
626	247	147
627	248	146
628	248	146
629	248	146
630	249	145
631	249	145
632	249	144
633	249	144
634	250	143
635	250	143
636	250	142
637	250	142
638	251	141
639	251	141
640	251	141
641	252	140
642	252	140
643	252	139
644	252	139
645	253	138
646	253	138
647	254	137
648	254	137
649	254	137
650	255	136
651	255	136
652	255	135
653	255	135
654	256	134
655	256	134
656	256	134
657	257	133
658	257	133
659	257	132
660	257	132
661	258	131
662	258	131
663	258	130
664	258	130
665	259	130
666	259	129
667	259	129
668	260	128
669	260	128
670	260	127
671	261	127
672	262	127
673	263	127
674	263	126
675	263	126
676	264	126
677	264	125
678	264	125
679	265	124
680	265	124
681	265	123
682	266	123
683	266	123
684	266	122
685	266	122
686	267	121
687	267	121
688	267	120
689	268	120
690	268	120
691	268	119
692	268	119
693	269	118
694	269	118
695	269	117
696	269	117
697	270	116
698	270	116
699	270	116
700	271	115
701	271	115
702	271	114
703	271	114
704	272	113
705	272	113
706	272	112
707	272	112
708	273	112
709	273	111
710	273	111
711	274	110
712	274	110
713	274	110
714	275	109
715	275	109
716	275	108
717	275	108
718	276	107
719	276	107
720	276	107
721	277	106
722	277	106
723	277	105
724	278	105
725	278	105
726	278	104
727	279	104
728	279	103
729	279	103
730	280	103
731	280	102
732	280	102
733	280	101
734	281	101
735	281	100
736	281	100
737	281	100
738	282	99
739	282	99
740	282	98
741	283	98
742	283	98
743	283	97
744	283	97
745	284	96
746	284	96
747	284	95
748	285	95
749	285	95
750	285	94
751	286	94
752	286	94
753	286	93
754	287	93
755	287	92
756	287	92
757	288	91
758	288	91
759	288	91
760	289	90
761	289	90
762	289	89
763	289	89
764	290	89
765	290	88
766	291	88
767	291	88
768	291	87
769	291	87
770	292	86
771	292	86
772	292	85
773	293	85
774	293	85
775	293	84
776	294	84
777	294	84
778	294	83
779	295	83
780	295	82
781	295	82
782	296	82
783	296	81
784	296	81
785	296	80
786	297	80
787	297	80
788	297	79
789	298	79
790	298	78
791	298	78
792	299	78
793	299	77
794	299	77
795	299	76
796	300	76
797	300	76
798	300	75
799	301	75
800	301	74
801	301	74
802	302	74
803	302	73
804	302	73
805	302	72
806	303	72
807	303	72
808	303	71
809	304	71
810	304	70
811	304	70
812	304	70
813	305	69
814	305	69
815	305	68
816	306	68
817	306	68
818	306	67
819	306	67
820	307	66
821	307	66
822	307	66
823	308	65
824	308	65
825	308	65
826	308	64
827	309	64
828	309	63
829	309	63
830	310	63
831	310	62
832	310	62
833	311	61
834	311	61
835	311	61
836	312	60
837	312	60
838	312	60
839	313	59
840	313	59
841	313	58
842	314	58
843	314	58
844	314	57
845	314	57
846	315	56
847	315	56
848	315	56
849	316	55
850	316	55
851	316	55
852	317	54
853	317	54
854	317	53
855	317	53
856	318	53
857	318	52
858	318	52
859	318	51
860	319	51
861	319	51
862	319	50
863	320	50
864	320	50
865	320	49
866	320	49
867	321	48
868	321	48
869	321	48
870	322	47
871	322	47
872	322	46
873	323	46
874	323	46
875	323	45
876	323	45
877	324	45
878	324	44
879	324	44
880	325	43
881	325	43
882	325	43
883	325	42
884	326	42
885	327	42
886	327	41
887	327	41
888	328	40
889	328	40
890	328	40
891	329	39
892	329	39
893	329	39
894	330	38
895	330	38
896	330	37
897	330	37
898	331	37
899	331	36
900	331	36
901	332	36
902	332	35
903	332	35
904	333	34
905	333	34
906	333	34
907	334	33
908	334	33
909	334	33
910	335	32
911	335	32
912	335	31
913	335	31
914	336	31
915	336	30
916	336	30
917	337	30
918	337	29
919	337	29
920	338	28
921	338	28
922	338	28
923	338	27
924	339	27
925	339	27
926	339	26
927	340	26
928	340	26
929	340	25
930	340	25
931	341	24
932	341	24
933	341	24
934	342	23
935	342	23
936	342	23
937	343	22
938	343	22
939	343	21
940	344	21
941	344	21
942	344	20
943	345	20
944	345	20
945	346	19
946	346	19
947	346	19
948	347	18
949	347	18
950	347	17
951	348	17
952	348	17
953	348	16
954	349	16
955	349	16
956	349	15
957	350	15
958	350	14
959	350	14
960	350	14
961	351	13
962	351	13
963	351	13
964	351	12
965	352	12
966	352	12
967	352	11
968	353	11
969	353	10
970	353	10
971	354	10
972	354	9
973	354	9
974	354	9
975	355	8
976	355	8
977	355	8
978	356	7
979	356	7
980	356	6
981	357	6
982	357	6
983	357	5
984	357	5
985	358	5
986	358	4
987	358	4
988	359	3
989	359	3
990	359	3
991	359	2
992	360	2
993	360	2
994	360	1
995	361	1
996	361	1
997	361	0
998	362	0
999	362	0
